Circuit: * C:\users\vasco\Desktop\OSAD\my_ip\LTSPICE\analog_switch001\switch.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.04687e-014 to 3.00001e-009
Heightened Def Con from 6.9e-005 to 6.9e-005
Heightened Def Con from 6.9e-005 to 6.90002e-005
Heightened Def Con from 7.2e-005 ++++++++to 7.2e-005
Heightened Def Con from 7.2e-005 to 7.2e-005
Heightened Def Con from 7.2e-005 to 7.20002e-005
Heightened Def Con from 7.3e-005 +to 7.3e-005
Heightened Def Con from 7.3e-005 ++++to 7.3e-005
Heightened Def Con from 7.3e-005 to 7.3003e-005
Heightened Def Con from 7.5e-005 +++++++++to 7.5e-005
Heightened Def Con from 7.5e-005 ++++to 7.5e-005
Heightened Def Con from 7.5e-005 to 7.5003e-005
Heightened Def Con from 7.8e-005 to 7.8e-005
Heightened Def Con from 7.8e-005 to 7.80002e-005
Heightened Def Con from 8.1e-005 +++to 8.1e-005
Heightened Def Con from 8.1e-005 to 8.1003e-005
Heightened Def Con from 8.2e-005 to 8.20002e-005
Heightened Def Con from 8.3e-005 +++++++++to 8.3e-005
Heightened Def Con from 8.3e-005 to 8.30002e-005
Heightened Def Con from 8.4e-005 ++++++to 8.4e-005
Heightened Def Con from 8.4e-005 +++++++++++to 8.4e-005
Heightened Def Con from 8.4e-005 to 8.40002e-005
Heightened Def Con from 8.5e-005 to 8.50002e-005
Heightened Def Con from 8.6e-005 +to 8.6e-005
Heightened Def Con from 8.6e-005 to 8.60002e-005
Heightened Def Con from 8.7e-005 +to 8.7e-005
Heightened Def Con from 8.7e-005 to 8.70002e-005
Heightened Def Con from 8.9e-005 to 8.9e-005
Heightened Def Con from 8.9e-005 +++++to 8.9e-005
Heightened Def Con from 8.9e-005 to 8.90002e-005
Heightened Def Con from 9.1e-005 to 9.1e-005
Heightened Def Con from 9.1e-005 to 9.1003e-005
Heightened Def Con from 9.3e-005 to 9.30002e-005
Heightened Def Con from 0.000105 ++++++++to 0.000105
Heightened Def Con from 0.000105 to 0.000105
Heightened Def Con from 0.000107 +++to 0.000107
Heightened Def Con from 0.000107 to 0.000107
Heightened Def Con from 0.000108 to 0.000108
Heightened Def Con from 0.000108 to 0.000108003
Heightened Def Con from 0.000112 to 0.000112003
Heightened Def Con from 0.000248 to 0.000248
Heightened Def Con from 0.000248 +to 0.000248
Heightened Def Con from 0.000248 +to 0.000248
Heightened Def Con from 0.000248 to 0.000248003
Heightened Def Con from 0.00025 ++to 0.00025
Heightened Def Con from 0.00025 to 0.00025
Heightened Def Con from 0.00025 to 0.00025
Heightened Def Con from 0.00025 ++++++to 0.00025
Heightened Def Con from 0.00025 +++++++to 0.00025
Heightened Def Con from 0.00025 to 0.00025
Heightened Def Con from 0.000251 to 0.000251
Heightened Def Con from 0.000256 to 0.000256
Heightened Def Con from 0.000257 +to 0.000257
Heightened Def Con from 0.000257 to 0.000257
Heightened Def Con from 0.000258 to 0.000258
Heightened Def Con from 0.000258 +++++to 0.000258
Heightened Def Con from 0.000258 to 0.000258
Heightened Def Con from 0.000258 +++to 0.000258
Heightened Def Con from 0.000258 ++++to 0.000258
Heightened Def Con from 0.000258 to 0.000258003
Heightened Def Con from 0.000264 to 0.000264
Heightened Def Con from 0.000264 ++to 0.000264
Heightened Def Con from 0.000264 ++to 0.000264
Heightened Def Con from 0.000264 +to 0.000264
Heightened Def Con from 0.000264 +++++++to 0.000264
Heightened Def Con from 0.000264 ++to 0.000264
Heightened Def Con from 0.000264 ++++++++++to 0.000264
Heightened Def Con from 0.000264 ++++++to 0.000264
Heightened Def Con from 0.000264 to 0.000264
Heightened Def Con from 0.000267 to 0.000267
Heightened Def Con from 0.000267 to 0.000267
Heightened Def Con from 0.000268 +++++to 0.000268
Heightened Def Con from 0.000268 +++++++to 0.000268
Heightened Def Con from 0.000268 to 0.000268
Heightened Def Con from 0.000281 ++++to 0.000281
Heightened Def Con from 0.000281 +to 0.000281
Heightened Def Con from 0.000281 to 0.000281
Heightened Def Con from 0.000287 +++++to 0.000287
Heightened Def Con from 0.000287 +to 0.000287
Heightened Def Con from 0.000287 +++++++to 0.000287
Heightened Def Con from 0.000287 to 0.000287003
Heightened Def Con from 0.000288 +++to 0.000288
Heightened Def Con from 0.000288 to 0.000288
Heightened Def Con from 0.000288 to 0.000288
Heightened Def Con from 0.000288 to 0.000288
Heightened Def Con from 0.00029 to 0.000290003
Heightened Def Con from 0.000291 ++to 0.000291
Heightened Def Con from 0.000291 to 0.000291
Heightened Def Con from 0.000292 to 0.000292
Heightened Def Con from 0.000292 ++to 0.000292
Heightened Def Con from 0.000292 to 0.000292
Heightened Def Con from 0.000293 to 0.000293
Heightened Def Con from 0.000293 ++++++++to 0.000293
Heightened Def Con from 0.000293 to 0.000293
Heightened Def Con from 0.000294 to 0.000294003
Heightened Def Con from 0.000296 to 0.000296
Heightened Def Con from 0.000296 +++to 0.000296
Heightened Def Con from 0.000296 to 0.000296003
Heightened Def Con from 0.000298 to 0.000298
Heightened Def Con from 0.000298 to 0.000298
Heightened Def Con from 0.0003 ++to 0.0003
Heightened Def Con from 0.0003 to 0.0003
Heightened Def Con from 0.000302 to 0.000302
Heightened Def Con from 0.000302 to 0.000302
Heightened Def Con from 0.000304 to 0.000304
Heightened Def Con from 0.000305 to 0.000305
Heightened Def Con from 0.000305 ++to 0.000305
Heightened Def Con from 0.000305 +to 0.000305
Heightened Def Con from 0.000305 ++++to 0.000305
Heightened Def Con from 0.000305 ++to 0.000305
Heightened Def Con from 0.000305 to 0.000305
Heightened Def Con from 0.000305 to 0.000305
Heightened Def Con from 0.000306 ++to 0.000306
Heightened Def Con from 0.000306 to 0.000306
Heightened Def Con from 0.000306 ++++to 0.000306
Heightened Def Con from 0.000306 +to 0.000306
Heightened Def Con from 0.000306 to 0.000306
Heightened Def Con from 0.000307 +to 0.000307
Heightened Def Con from 0.000307 to 0.000307
Heightened Def Con from 0.000308 +++++++to 0.000308
Heightened Def Con from 0.000308 ++++to 0.000308
Heightened Def Con from 0.000308 to 0.000308
Heightened Def Con from 0.000308 to 0.000308003
Heightened Def Con from 0.000313 +++to 0.000313
Heightened Def Con from 0.000313 +to 0.000313
Heightened Def Con from 0.000313 +++++to 0.000313
Heightened Def Con from 0.000313 to 0.000313003
Heightened Def Con from 0.000315 +++to 0.000315
Heightened Def Con from 0.000315 +++to 0.000315
Heightened Def Con from 0.000315 to 0.000315003
Heightened Def Con from 0.000317 ++++++++++to 0.000317
Heightened Def Con from 0.000317 ++++++to 0.000317
Heightened Def Con from 0.000317 ++to 0.000317
Heightened Def Con from 0.000317 +++to 0.000317
Heightened Def Con from 0.000317 to 0.000317
Heightened Def Con from 0.000318 ++to 0.000318
Heightened Def Con from 0.000318 to 0.000318
Heightened Def Con from 0.000318 to 0.000318
Heightened Def Con from 0.000319 ++to 0.000319
Heightened Def Con from 0.000319 to 0.000319003
Heightened Def Con from 0.000322 +++++to 0.000322
Heightened Def Con from 0.000322 to 0.000322003
Heightened Def Con from 0.000324 +to 0.000324
Heightened Def Con from 0.000324 to 0.000324
Heightened Def Con from 0.000325 to 0.000325
Heightened Def Con from 0.000325 ++++to 0.000325
Heightened Def Con from 0.000325 to 0.000325003
Heightened Def Con from 0.000329 to 0.000329
Heightened Def Con from 0.000332 to 0.000332
Heightened Def Con from 0.000332 to 0.000332003
Heightened Def Con from 0.000336 to 0.000336
Heightened Def Con from 0.00034 ++to 0.00034
Heightened Def Con from 0.00034 ++++to 0.00034
Heightened Def Con from 0.00034 +++to 0.00034
Heightened Def Con from 0.00034 ++to 0.00034
Heightened Def Con from 0.00034 to 0.000340003
Heightened Def Con from 0.000346 +to 0.000346
Heightened Def Con from 0.000346 to 0.000346
Heightened Def Con from 0.000347 to 0.000347
Heightened Def Con from 0.000347 to 0.000347
Heightened Def Con from 0.000348 to 0.000348
Heightened Def Con from 0.000348 to 0.000348
Heightened Def Con from 0.000348 +to 0.000348
Heightened Def Con from 0.000348 to 0.000348
Heightened Def Con from 0.000348 +++++++++++++++++++++to 0.000348
Heightened Def Con from 0.000348 to 0.000348
Heightened Def Con from 0.000349 ++to 0.000349
